Image Renaming Correspondence for 'textile-manufacturing' industry
============================================================

Old Name                                                     -> New Name
------------------------------------------------------------    ------------------------------
custom_armadale-image-01.webp                                -> textile-manufacturing-image-01.webp
custom_armadale-image-02.webp                                -> textile-manufacturing-image-02.webp
custom_armadale-image-03.svg                                 -> textile-manufacturing-image-03.svg
custom_armadale-image-04.svg                                 -> textile-manufacturing-image-04.svg
custom_armadale-image-05.svg                                 -> textile-manufacturing-image-05.svg
custom_armadale-image-06.svg                                 -> textile-manufacturing-image-06.svg
custom_armadale-image-07.webp                                -> textile-manufacturing-image-07.webp
custom_armadale-image-08.webp                                -> textile-manufacturing-image-08.webp
custom_armadale-image-09.webp                                -> textile-manufacturing-image-09.webp
custom_armadale-image-10.webp                                -> textile-manufacturing-image-10.webp
custom_armadale-image-11.webp                                -> textile-manufacturing-image-11.webp
custom_armadale-image-12.webp                                -> textile-manufacturing-image-12.webp
custom_armadale-image-13.webp                                -> textile-manufacturing-image-13.webp
custom_armadale-image-14.webp                                -> textile-manufacturing-image-14.webp
custom_armadale-image-15.webp                                -> textile-manufacturing-image-15.webp
custom_armadale-image-16.webp                                -> textile-manufacturing-image-16.webp
custom_armadale-image-17.webp                                -> textile-manufacturing-image-17.webp
custom_armadale-image-18.svg                                 -> textile-manufacturing-image-18.svg
custom_armadale-image-19.webp                                -> textile-manufacturing-image-19.webp
custom_armadale-image-20.webp                                -> textile-manufacturing-image-20.webp
custom_armadale-image-21.webp                                -> textile-manufacturing-image-21.webp

============================================================
Total: 21 image(s) renamed
